Gene Symbol	Entrez Gene Id	Reported Gene Name	Primary Drug Name	Drug Development Name	Drug Generic Name	Drug Trade Name	Notes	Drug Class	Interaction Type
PSMD10	5716	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD10P1	170541	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD10P2	280644	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD10P3	338091	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD11	5717	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD12	5718	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD13	5719	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD14	10213	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD2	5708	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD3	5709	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD4	5710	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD4P1	54035	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD5	5711	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD6	9861	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD7	5713	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD8	5714	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMD9	5715	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSME1	5720	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSME2	5721	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSME2P2	338099	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSME3	10197	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSME4	23198	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PSMF1	9491	Proteasome	bortezomib	LDP341,MLN341,PS-341	bortezomib	Velcade		Other	other
PIPSL	266971	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA1	5682	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA2	5683	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA3	5684	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA4	5685	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA5	5686	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA6	5687	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA7	5688	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMA8	143471	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB1	5689	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB10	5699	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB2	5690	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB3	5691	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB4	5692	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB5	5693	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB6	5694	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB7	5695	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB8	5696	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMB9	5698	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC1	5700	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC1P1	151645	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC2	5701	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC3	5702	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC3IP	29893	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC4	5704	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC5	5705	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMC6	5706	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD1	5707	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD10	5716	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD10P1	170541	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD10P2	280644	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD10P3	338091	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD11	5717	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD12	5718	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD13	5719	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD14	10213	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD2	5708	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD3	5709	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD4	5710	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD4P1	54035	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD5	5711	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD6	9861	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD7	5713	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD8	5714	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMD9	5715	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSME1	5720	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSME2	5721	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSME2P2	338099	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSME3	10197	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSME4	23198	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PSMF1	9491	Proteasome	carfilzomib	PR-171	carfilzomib	Kyprolis		Other	other
PTCH1	5727	PTCH	vismodegib	GDC-0449	vismodegib	Erivedge		Other	other
SMO	6608	Smoothened	vismodegib	GDC-0449	vismodegib	Erivedge		Other	other
SMO	6608	Smoothened	erismodegib	LDE225	erismodegib			Other	other
